Simulation Time,Red_sj,Pie_sj,CoDel_sj,FqCoDel_sj,Cobalt_sj,dAQM9_sj,dAQM10_sj,dAQM11_sj
8.6568e-05,0.0,0,0,0,0,0,0,0
0.000115453,0.0,0,0,0,0,0,0,0
0.000612263,0.0,0,0,0,0,0,0,0
0.00102552,0.0,0,0,0,0,0,0,0
0.00108682,0.0,0,0,0,0,0,0,0
0.00127925,0.0,0,0,0,0,0,0,0
0.00135184,0.0,0,0,0,0,0,0,0
0.00208808,0.0,0,0,0,0,0,0,0
0.00223839,0.0,0,0,0,0,0,0,0
0.00230818,0.0,0,0,0,0,0,0,0
0.00237842,0.0,0,0,0,0,0,0,0
0.00257108,0.0,0,0,0,0,0,0,0
0.00271697,0.0,0,0,0,0,0,0,0
0.00278837,0.0,0,0,0,0,0,0,0
0.00288474,0.0,0,0,0,0,0,0,0
0.00297302,0.0,0,0,0,0,0,0,0
0.0031376,0.0,0,0,0,0,0,0,0
0.00316763,0.0,0,0,0,0,0,0,0
0.00321247,0.0,0,0,0,0,0,0,0
0.00369255,0.0,0,0,0,0,0,0,0
0.00378304,0.0,0,0,0,0,0,0,0
0.00384622,0.0,0,0,0,0,0,0,0
0.0039422,0.0,0,0,0,0,0,0,0
0.00394928,0.0,0,0,0,0,0,0,0
0.00398124,0.0,0,0,0,0,0,0,0
0.00412152,0.0,0,0,0,0,0,0,0
0.00418959,0.0,0,0,0,0,0,0,0
0.00444748,0.0,0,0,0,0,0,0,0
0.00449599,0.0,0,0,0,0,0,0,0
0.0046602,0.0,0,0,0,0,0,0,0
0.00481193,0.0,0,0,0,0,0,0,0
0.00487299,0.0,0,0,0,0,0,0,0
0.00487861,0.0,0,0,0,0,0,0,0
0.0049381,0.0,0,0,0,0,0,0,0
0.00512277,0.0,0,0,0,0,0,0,0
0.00528164,0.0,0,0,0,0,0,0,0
0.00537118,0.0,0,0,0,0,0,0,0
0.0057427,0.0,0,0,0,0,0,0,0
0.00584882,0.0,0,0,0,0,0,0,0
0.0059032,0.0,0,0,0,0,0,0,0
0.00597686,0.0,0,0,0,0,0,0,0
0.00624495,0.0,0,0,0,0,0,0,0
0.00638508,0.0,0,0,0,0,0,0,0
0.00659069,0.0,0,0,0,0,0,0,0
0.00661986,0.0,0,0,0,0,0,0,0
0.0066661,0.0,0,0,0,0,0,0,0
0.00713212,0.0,0,0,0,0,0,0,0
0.0071431,0.0,0,0,0,0,0,0,0
0.00715523,0.0,0,0,0,0,0,0,0
0.00730552,0.0,0,0,0,0,0,0,0
0.00748799,0.0,0,0,0,0,0,0,0
0.00750107,0.0,0,0,0,0,0,0,0
0.00753574,0.0,0,0,0,0,0,0,0
0.00758632,0.0,0,0,0,0,0,0,0
0.00770795,0.0,0,0,0,0,0,0,0
0.00780798,0.0,0,0,0,0,0,0,0
0.00782461,0.0,0,0,0,0,0,0,0
0.00795957,0.0,0,0,0,0,0,0,0
0.00798879,0.0,0,0,0,0,0,0,0
0.00805627,0.0,0,0,0,0,0,0,0
0.00812269,0.0,0,0,0,0,0,0,0
0.00813337,0.0,0,0,0,0,0,0,0
0.00824778,0.0,0,0,0,0,0,0,0
0.00824935,0.0,0,0,0,0,0,0,0
0.00832046,0.0,0,0,0,0,0,0,0
0.00844451,0.0,0,0,0,0,0,0,0
0.00848426,0.0,0,0,0,0,0,0,0
0.008663,0.0,0,0,0,0,0,0,0
0.00866765,0.0,0,0,0,0,0,0,0
0.00871666,0.0,0,0,0,0,0,0,0
0.00883243,0.0,0,0,0,0,0,0,0
0.00884455,0.0,0,0,0,0,0,0,0
0.00885234,0.0,0,0,0,0,0,0,0
0.00888618,0.0,0,0,0,0,0,0,0
0.00889958,0.0,0,0,0,0,0,0,0
0.00906564,0.0,0,0,0,0,0,0,0
0.00908938,0.0,0,0,0,0,0,0,0
0.00913077,0.0,0,0,0,0,0,0,0
0.00913453,0.0,0,0,0,0,0,0,0
0.00914681,0.0,0,0,0,0,0,0,0
0.00952395,0.0,0,0,0,0,0,0,0
0.00963395,0.0,0,0,0,0,0,0,0
0.00968113,0.0,0,0,0,0,0,0,0
0.00982171,0.0,0,0,0,0,0,0,0
0.00985325,0.0,0,0,0,0,0,0,0
0.00987793,0.0,0,0,0,0,0,0,0
0.00988622,0.0,0,0,0,0,0,0,0
0.010056,0.0,0,0,0,0,0,0,0
0.0101366,0.0,0,0,0,0,0,0,0
0.0103278,0.0,0,0,0,0,0,0,0
0.0103628,0.0,0,0,0,0,0,0,0
0.0104172,0.0,0,0,0,0,0,0,0
0.0105043,0.0,0,0,0,0,0,0,0
0.0109609,0.0,0,0,0,0,0,0,0
0.0110216,0.0,0,0,0,0,0,0,0
0.0110705,0.0,0,0,0,0,0,0,0
0.0110772,0.0,0,0,0,0,0,0,0
0.011126,0.0,0,0,0,0,0,0,0
0.0111379,0.0,0,0,0,0,0,0,0
0.0113755,0.0,0,0,0,0,0,0,0
0.0114136,0.0,0,0,0,0,0,0,0
0.0116728,0.0,0,0,0,0,0,0,0
0.0118311,0.0,0,0,0,0,0,0,0
0.0119796,0.0,0,0,0,0,0,0,0
0.0121463,0.0,0,0,0,0,0,0,0
0.0124568,0.0,0,0,0,0,0,0,0
0.0125629,0.0,0,0,0,0,0,0,0
0.0126523,0.0,0,0,0,0,0,0,0
0.0131241,0.0,0,0,0,0,0,0,0
0.0131507,0.0,0,0,0,0,0,0,0
0.014151,0.0,0,0,0,0,0,0,0
0.0148439,0.0,0,0,0,0,0,0,0
0.0151541,0.0,0,0,0,0,0,0,0
0.016155,0.0,0,0,0,0,0,0,0
0.0171562,0.0,0,0,0,0,0,0,0
0.0177007,0.0,0,0,0,0,0,0,0
0.0178824,0.0,0,0,0,0,0,0,0
0.0191607,0.0,0,0,0,0,0,0,0
0.0201629,0.0,0,0,0,0,0,0,0
0.0211575,0.0,0,0,0,0,0,0,0
0.0211642,0.0,0,0,0,0,0,0,0
0.0231664,0.0,0,0,0,0,0,0,0
0.0241655,0.0,0,0,0,0,0,0,0
0.0241667,0.0,0,0,0,0,0,0,0
0.0251699,0.0,0,0,0,0,0,0,0
0.0261725,0.0,0,0,0,0,0,0,0
0.027184,0.0,0,0,0,0,0,0,0
0.0281869,0.0,0,0,0,0,0,0,0
0.0291887,0.0,0,0,0,0,0,0,0
0.0301925,0.0,0,0,0,0,0,0,0
0.0311967,0.0,0,0,0,0,0,0,0
0.0322035,0.0,0,0,0,0,0,0,0
0.0332056,0.0,0,0,0,0,0,0,0
0.0342062,0.0,0,0,0,0,0,0,0
0.0352099,0.0,0,0,0,0,0,0,0
0.0362279,0.0,0,0,0,0,0,0,0
0.0372292,0.0,0,0,0,0,0,0,0
0.0382355,0.0,0,0,0,0,0,0,0
0.039237,0.0,0,0,0,0,0,0,0
0.0402512,0.0,0,0,0,0,0,0,0
0.0412518,0.0,0,0,0,0,0,0,0
0.0422545,0.0,0,0,0,0,0,0,0
0.0432549,0.0,0,0,0,0,0,0,0
0.0442586,0.0,0,0,0,0,0,0,0
0.0452595,0.0,0,0,0,0,0,0,0
0.0462675,0.0,0,0,0,0,0,0,0
0.0472702,0.0,0,0,0,0,0,0,0
0.0482718,0.0,0,0,0,0,0,0,0
0.0492739,0.0,0,0,0,0,0,0,0
0.0512768,0.0,0,0,0,0,0,0,0
0.0522819,0.0,0,0,0,0,0,0,0
0.0542851,0.0,0,0,0,0,0,0,0
0.0552906,0.0,0,0,0,0,0,0,0
0.0562752,0.0,0,0,0,0,0,0,0
0.0562922,0.0,0,0,0,0,0,0,0
0.0572992,0.0,0,0,0,0,0,0,0
0.0583036,0.0,0,0,0,0,0,0,0
0.0593061,0.0,0,0,0,0,0,0,0
0.0603188,0.0,0,0,0,0,0,0,0
0.0613197,0.0,0,0,0,0,0,0,0
0.0622832,0.0,0,0,0,0,0,0,0
0.0623312,0.0,0,0,0,0,0,0,0
0.0633336,0.0,0,0,0,0,0,0,0
0.065361,0.0,0,0,0,0,0,0,0
0.0663639,0.0,0,0,0,0,0,0,0
0.0673705,0.0,0,0,0,0,0,0,0
0.0683773,0.0,0,0,0,0,0,0,0
0.069378,0.0,0,0,0,0,0,0,0
0.0713349,0.0,0,0,0,0,0,0,0
0.0714287,0.0,0,0,0,0,0,0,0
0.0724524,0.0,0,0,0,0,0,0,0
0.0734669,0.0,0,0,0,0,0,0,0
0.0744714,0.0,0,0,0,0,0,0,0
0.0754812,0.0,0,0,0,0,0,0,0
0.0764868,0.0,0,0,0,0,0,0,0
0.0775158,0.0,0,0,0,0,0,0,0
0.0785189,0.0,0,0,0,0,0,0,0
0.0795202,0.0,0,0,0,0,0,0,0
0.0805209,0.0,0,0,0,0,0,0,0
0.0815393,0.0,0,0,0,0,0,0,0
0.0825651,0.0,0,0,0,0,0,0,0
0.0835745,0.0,0,0,0,0,0,0,0
0.0845832,0.0,0,0,0,0,0,0,0
0.0856014,0.0,0,0,0,0,0,0,0
0.0866063,0.0,0,0,0,0,0,0,0
0.0876372,0.0,0,0,0,0,0,0,0
0.0886387,0.0,0,0,0,0,0,0,0
0.0896644,0.0,0,0,0,0,0,0,0
0.0906735,0.0,0,0,0,0,0,0,0
0.0917084,0.0,0,0,0,0,0,0,0
0.0927127,0.0,0,0,0,0,0,0,0
0.0937203,0.0,0,0,0,0,0,0,0
0.0947628,0.0,0,0,0,0,0,0,0
0.0957635,0.0,0,0,0,0,0,0,0
0.0967702,0.0,0,0,0,0,0,0,0
0.0978508,0.0,0,0,0,0,0,0,0
0.0988621,0.0,0,0,0,0,0,0,0
0.0998645,0.0,0,0,0,0,0,0,0
0.100875,0.0,0,0,0,0,0,0,0
0.101963,0.0,0,0,0,0,0,0,0
0.102965,0.0,0,0,0,0,0,0,0
0.104009,0.0,0,0,0,0,0,0,0
0.105018,0.0,0,0,0,0,0,0,0
0.10602,0.0,0,0,0,0,0,0,0
0.107021,0.0,0,0,0,0,0,0,0
0.108021,0.0,0,0,0,0,0,0,0
0.10904,0.0,0,0,0,0,0,0,0
0.111059,0.0,0,0,0,0,0,0,0
0.11206,0.0,0,0,0,0,0,0,0
0.113042,0.0,0,0,0,0,0,0,0
0.114118,0.0,0,0,0,0,0,0,0
0.115127,0.0,0,0,0,0,0,0,0
0.116135,0.0,0,0,0,0,0,0,0
0.118061,0.0,0,0,0,0,0,0,0
0.118166,0.0,0,0,0,0,0,0,0
0.120168,0.0,0,0,0,0,0,0,0
0.121172,0.0,0,0,0,0,0,0,0
0.122168,0.0,0,0,0,0,0,0,0
0.122174,0.0,0,0,0,0,0,0,0
0.123183,0.0,0,0,0,0,0,0,0
0.124212,0.0,0,0,0,0,0,0,0
0.125136,0.0,0,0,0,0,0,0,0
0.126213,0.0,0,0,0,0,0,0,0
0.12626,0.0,0,0,0,0,0,0,0
0.127324,0.0,0,0,0,0,0,0,0
0.128358,0.0,0,0,0,0,0,0,0
0.129418,0.0,0,0,0,0,0,0,0
0.131474,0.0,0,0,0,0,0,0,0
0.132475,0.0,0,0,0,0,0,0,0
0.133476,0.0,0,0,0,0,0,0,0
0.134538,0.0,0,0,0,0,0,0,0
0.135558,0.0,0,0,0,0,0,0,0
0.136559,0.0,0,0,0,0,0,0,0
0.137419,0.0,0,0,0,0,0,0,0
0.1376,0.0,0,0,0,0,0,0,0
0.139612,0.0,0,0,0,0,0,0,0
0.140633,0.0,0,0,0,0,0,0,0
0.142602,0.0,0,0,0,0,0,0,0
0.142769,0.0,0,0,0,0,0,0,0
0.143646,0.0,0,0,0,0,0,0,0
0.144959,0.0,0,0,0,0,0,0,0
0.14577,0.0,0,0,0,0,0,0,0
0.14596,0.0,0,0,0,0,0,0,0
0.147305,0.0,0,0,0,0,0,0,0
0.148306,0.0,0,0,0,0,0,0,0
0.149681,0.0,0,0,0,0,0,0,0
0.150682,0.0,0,0,0,0,0,0,0
0.151693,0.0,0,0,0,0,0,0,0
0.152746,0.0,0,0,0,0,0,0,0
0.154748,0.0,0,0,0,0,0,0,0
0.154766,0.0,0,0,0,0,0,0,0
0.156794,0.0,0,0,0,0,0,0,0
0.157795,0.0,0,0,0,0,0,0,0
0.158824,0.0,0,0,0,0,0,0,0
0.160922,0.0,0,0,0,0,0,0,0
0.162767,0.0,0,0,0,0,0,0,0
0.162954,0.0,0,0,0,0,0,0,0
0.165273,0.0,0,0,0,0,0,0,0
0.167454,0.0,0,0,0,0,0,0,0
0.168826,0.0,0,0,0,0,0,0,0
0.169521,0.0,0,0,0,0,0,0,0
0.169924,0.0,0,0,0,0,0,0,0
0.171613,0.0,0,0,0,0,0,0,0
0.172955,0.0,0,0,0,0,0,0,0
0.173455,0.0,0,0,0,0,0,0,0
0.173808,0.0,0,0,0,0,0,0,0
0.175274,0.0,0,0,0,0,0,0,0
0.17581,0.0,0,0,0,0,0,0,0
0.175859,0.0,0,0,0,0,0,0,0
0.177522,0.0,0,0,0,0,0,0,0
0.177981,0.0,0,0,0,0,0,0,0
0.180095,0.0,0,0,0,0,0,0,0
0.181096,0.0,0,0,0,0,0,0,0
0.181614,0.0,0,0,0,0,0,0,0
0.182274,0.0,0,0,0,0,0,0,0
0.18286,0.0,0,0,0,0,0,0,0
0.182982,0.0,0,0,0,0,0,0,0
0.184316,0.0,0,0,0,0,0,0,0
0.186368,0.0,0,0,0,0,0,0,0
0.18737,0.0,0,0,0,0,0,0,0
0.18838,0.0,0,0,0,0,0,0,0
0.189276,0.0,0,0,0,0,0,0,0
0.19048,0.0,0,0,0,0,0,0,0
0.191482,0.0,0,0,0,0,0,0,0
0.192381,0.0,0,0,0,0,0,0,0
0.192598,0.0,0,0,0,0,0,0,0
0.193317,0.0,0,0,0,0,0,0,0
0.194602,0.0,0,0,0,0,0,0,0
0.195603,0.0,0,0,0,0,0,0,0
0.196734,0.0,0,0,0,0,0,0,0
0.198877,0.0,0,0,0,0,0,0,0
0.200968,0.0,0,0,0,0,0,0,0
0.201735,0.0,0,0,0,0,0,0,0
0.201969,0.0,0,0,0,0,0,0,0
0.202599,0.0,0,0,0,0,0,0,0
0.202878,0.0,0,0,0,0,0,0,0
0.20411,0.0,0,0,0,0,0,0,0
0.206112,0.0,0,0,0,0,0,0,0
0.206165,0.0,0,0,0,0,0,0,0
0.208366,0.0,0,0,0,0,0,0,0
0.210507,0.0,0,0,0,0,0,0,0
0.21097,0.0,0,0,0,0,0,0,0
0.211367,0.0,0,0,0,0,0,0,0
0.212663,0.0,0,0,0,0,0,0,0
0.213166,0.0,0,0,0,0,0,0,0
0.214948,0.0,0,0,0,0,0,0,0
0.218074,0.0,0,0,0,0,0,0,0
0.218508,0.0,0,0,0,0,0,0,0
0.218664,0.0,0,0,0,0,0,0,0
0.220205,0.0,0,0,0,0,0,0,0
0.221047,0.0,0,0,0,0,0,0,0
0.22195,0.0,0,0,0,0,0,0,0
0.222246,0.0,0,0,0,0,0,0,0
0.223247,0.0,0,0,0,0,0,0,0
0.22438,0.0,0,0,0,0,0,0,0
0.225076,0.0,0,0,0,0,0,0,0
0.226206,0.0,0,0,0,0,0,0,0
0.226381,0.0,0,0,0,0,0,0,0
0.226397,0.0,0,0,0,0,0,0,0
0.228489,0.0,0,0,0,0,0,0,0
0.230568,0.0,0,0,0,0,0,0,0
0.23257,0.0,0,0,0,0,0,0,0
0.232614,0.0,0,0,0,0,0,0,0
0.233616,0.0,0,0,0,0,0,0,0
0.234741,0.0,0,0,0,0,0,0,0
0.236399,0.0,0,0,0,0,0,0,0
0.236491,0.0,0,0,0,0,0,0,0
0.236996,0.0,0,0,0,0,0,0,0
0.239096,0.0,0,0,0,0,0,0,0
0.241097,0.0,0,0,0,0,0,0,0
0.24113,0.0,0,0,0,0,0,0,0
0.242997,0.0,0,0,0,0,0,0,0
0.243367,0.0,0,0,0,0,0,0,0
0.244742,0.0,0,0,0,0,0,0,0
0.245391,0.0,0,0,0,0,0,0,0
0.247368,0.0,0,0,0,0,0,0,0
0.247407,0.0,0,0,0,0,0,0,0
0.249131,0.0,0,0,0,0,0,0,0
0.249392,0.0,0,0,0,0,0,0,0
0.249409,0.0,0,0,0,0,0,0,0
0.24945,0.0,0,0,0,0,0,0,0
0.250451,0.0,0,0,0,0,0,0,0
0.251493,0.0,0,0,0,0,0,0,0
0.253502,0.0,0,0,0,0,0,0,0
0.255517,0.0,0,0,0,0,0,0,0
0.256494,0.0,0,0,0,0,0,0,0
0.25796,0.0,0,0,0,0,0,0,0
0.258518,0.0,0,0,0,0,0,0,0
0.259962,0.0,0,0,0,0,0,0,0
0.261116,0.0,0,0,0,0,0,0,0
0.262117,0.0,0,0,0,0,0,0,0
0.263165,0.0,0,0,0,0,0,0,0
0.263503,0.0,0,0,0,0,0,0,0
0.265182,0.0,0,0,0,0,0,0,0
0.267167,0.0,0,0,0,0,0,0,0
0.26737,0.0,0,0,0,0,0,0,0
0.269385,0.0,0,0,0,0,0,0,0
0.271404,0.0,0,0,0,0,0,0,0
0.274371,0.0,0,0,0,0,0,0,0
0.274496,0.0,0,0,0,0,0,0,0
0.275183,0.0,0,0,0,0,0,0,0
0.275386,0.0,0,0,0,0,0,0,0
0.275498,0.0,0,0,0,0,0,0,0
0.276708,0.0,0,0,0,0,0,0,0
0.277405,0.0,0,0,0,0,0,0,0
0.278867,0.0,0,0,0,0,0,0,0
0.279868,0.0,0,0,0,0,0,0,0
0.28087,0.0,0,0,0,0,0,0,0
0.283,0.0,0,0,0,0,0,0,0
0.285325,0.0,0,0,0,0,0,0,0
0.286327,0.0,0,0,0,0,0,0,0
0.286709,0.0,0,0,0,0,0,0,0
0.286871,0.0,0,0,0,0,0,0,0
0.28742,0.0,0,0,0,0,0,0,0
0.289427,0.0,0,0,0,0,0,0,0
0.291451,0.0,0,0,0,0,0,0,0
0.293002,0.0,0,0,0,0,0,0,0
0.293421,0.0,0,0,0,0,0,0,0
0.293454,0.0,0,0,0,0,0,0,0
0.295453,0.0,0,0,0,0,0,0,0
0.295796,0.0,0,0,0,0,0,0,0
0.297828,0.0,0,0,0,0,0,0,0
0.299428,0.0,0,0,0,0,0,0,0
0.299829,0.0,0,0,0,0,0,0,0
0.299948,0.0,0,0,0,0,0,0,0
0.302067,0.0,0,0,0,0,0,0,0
0.302455,0.0,0,0,0,0,0,0,0
0.303068,0.0,0,0,0,0,0,0,0
0.304244,0.0,0,0,0,0,0,0,0
0.304797,0.0,0,0,0,0,0,0,0
0.30595,0.0,0,0,0,0,0,0,0
0.306245,0.0,0,0,0,0,0,0,0
0.306301,0.0,0,0,0,0,0,0,0
0.308302,0.0,0,0,0,0,0,0,0
0.308388,0.0,0,0,0,0,0,0,0
0.30939,0.0,0,0,0,0,0,0,0
0.31042,0.0,0,0,0,0,0,0,0
0.312566,0.0,0,0,0,0,0,0,0
0.313567,0.0,0,0,0,0,0,0,0
0.314594,0.0,0,0,0,0,0,0,0
0.315595,0.0,0,0,0,0,0,0,0
0.316421,0.0,0,0,0,0,0,0,0
0.316701,0.0,0,0,0,0,0,0,0
0.318733,0.0,0,0,0,0,0,0,0
0.320763,0.0,0,0,0,0,0,0,0
0.322764,0.0,0,0,0,0,0,0,0
0.322873,0.0,0,0,0,0,0,0,0
0.323702,0.0,0,0,0,0,0,0,0
0.324933,0.0,0,0,0,0,0,0,0
0.325934,0.0,0,0,0,0,0,0,0
0.326734,0.0,0,0,0,0,0,0,0
0.327068,0.0,0,0,0,0,0,0,0
0.329069,0.0,0,0,0,0,0,0,0
0.329113,0.0,0,0,0,0,0,0,0
0.33115,0.0,0,0,0,0,0,0,0
0.332151,0.0,0,0,0,0,0,0,0
0.332875,0.0,0,0,0,0,0,0,0
0.33316,0.0,0,0,0,0,0,0,0
0.335223,0.0,0,0,0,0,0,0,0
0.336225,0.0,0,0,0,0,0,0,0
0.337256,0.0,0,0,0,0,0,0,0
0.338161,0.0,0,0,0,0,0,0,0
0.338257,0.0,0,0,0,0,0,0,0
0.339115,0.0,0,0,0,0,0,0,0
0.339293,0.0,0,0,0,0,0,0,0
0.340294,0.0,0,0,0,0,0,0,0
0.342557,0.0,0,0,0,0,0,0,0
0.344683,0.0,0,0,0,0,0,0,0
0.345684,0.0,0,0,0,0,0,0,0
0.346559,0.0,0,0,0,0,0,0,0
0.346812,0.0,0,0,0,0,0,0,0
0.347813,0.0,0,0,0,0,0,0,0
0.348968,0.0,0,0,0,0,0,0,0
0.350975,0.0,0,0,0,0,0,0,0
0.353025,0.0,0,0,0,0,0,0,0
0.354027,0.0,0,0,0,0,0,0,0
0.354976,0.0,0,0,0,0,0,0,0
0.355213,0.0,0,0,0,0,0,0,0
0.356214,0.0,0,0,0,0,0,0,0
0.356969,0.0,0,0,0,0,0,0,0
0.357301,0.0,0,0,0,0,0,0,0
0.358302,0.0,0,0,0,0,0,0,0
0.359309,0.0,0,0,0,0,0,0,0
0.361383,0.0,0,0,0,0,0,0,0
0.362384,0.0,0,0,0,0,0,0,0
0.36342,0.0,0,0,0,0,0,0,0
0.365425,0.0,0,0,0,0,0,0,0
0.366426,0.0,0,0,0,0,0,0,0
0.367422,0.0,0,0,0,0,0,0,0
0.367456,0.0,0,0,0,0,0,0,0
0.368458,0.0,0,0,0,0,0,0,0
0.369311,0.0,0,0,0,0,0,0,0
0.369521,0.0,0,0,0,0,0,0,0
0.370522,0.0,0,0,0,0,0,0,0
0.372667,0.0,0,0,0,0,0,0,0
0.373669,0.0,0,0,0,0,0,0,0
0.374771,0.0,0,0,0,0,0,0,0
0.375772,0.0,0,0,0,0,0,0,0
0.376789,0.0,0,0,0,0,0,0,0
0.37779,0.0,0,0,0,0,0,0,0
0.378917,0.0,0,0,0,0,0,0,0
0.379918,0.0,0,0,0,0,0,0,0
0.381044,0.0,0,0,0,0,0,0,0
0.382045,0.0,0,0,0,0,0,0,0
0.383048,0.0,0,0,0,0,0,0,0
0.384049,0.0,0,0,0,0,0,0,0
0.385209,0.0,0,0,0,0,0,0,0
0.38621,0.0,0,0,0,0,0,0,0
0.387469,0.0,0,0,0,0,0,0,0
0.38847,0.0,0,0,0,0,0,0,0
0.389479,0.0,0,0,0,0,0,0,0
0.390481,0.0,0,0,0,0,0,0,0
0.391643,0.0,0,0,0,0,0,0,0
0.392644,0.0,0,0,0,0,0,0,0
0.393711,0.0,0,0,0,0,0,0,0
0.394712,0.0,0,0,0,0,0,0,0
0.395827,0.0,0,0,0,0,0,0,0
0.396828,0.0,0,0,0,0,0,0,0
0.39799,0.0,0,0,0,0,0,0,0
0.399992,0.0,0,0,0,0,0,0,0
0.400993,0.0,0,0,0,0,0,0,0
0.402127,0.0,0,0,0,0,0,0,0
0.403129,0.0,0,0,0,0,0,0,0
0.404165,0.0,0,0,0,0,0,0,0
0.405167,0.0,0,0,0,0,0,0,0
0.406205,0.0,0,0,0,0,0,0,0
0.406991,0.0,0,0,0,0,0,0,0
0.409354,0.0,0,0,0,0,0,0,0
0.410355,0.0,0,0,0,0,0,0,0
0.411437,0.0,0,0,0,0,0,0,0
0.412438,0.0,0,0,0,0,0,0,0
0.413207,0.0,0,0,0,0,0,0,0
0.41362,0.0,0,0,0,0,0,0,0
0.415774,0.0,0,0,0,0,0,0,0
0.416776,0.0,0,0,0,0,0,0,0
0.417781,0.0,0,0,0,0,0,0,0
0.418782,0.0,0,0,0,0,0,0,0
0.420072,0.0,0,0,0,0,0,0,0
0.420621,0.0,0,0,0,0,0,0,0
0.421073,0.0,0,0,0,0,0,0,0
0.422466,0.0,0,0,0,0,0,0,0
0.423468,0.0,0,0,0,0,0,0,0
0.424553,0.0,0,0,0,0,0,0,0
0.425554,0.0,0,0,0,0,0,0,0
0.426697,0.0,0,0,0,0,0,0,0
0.427698,0.0,0,0,0,0,0,0,0
0.428953,0.0,0,0,0,0,0,0,0
0.429954,0.0,0,0,0,0,0,0,0
0.43104,0.0,0,0,0,0,0,0,0
0.432041,0.0,0,0,0,0,0,0,0
0.43439,0.0,0,0,0,0,0,0,0
0.435391,0.0,0,0,0,0,0,0,0
0.43652,0.0,0,0,0,0,0,0,0
0.437521,0.0,0,0,0,0,0,0,0
0.438767,0.0,0,0,0,0,0,0,0
0.439768,0.0,0,0,0,0,0,0,0
0.44087,0.0,0,0,0,0,0,0,0
0.441871,0.0,0,0,0,0,0,0,0
0.442957,0.0,0,0,0,0,0,0,0
0.443959,0.0,0,0,0,0,0,0,0
0.445982,0.0,0,0,0,0,0,0,0
0.446983,0.0,0,0,0,0,0,0,0
0.448031,0.0,0,0,0,0,0,0,0
0.449032,0.0,0,0,0,0,0,0,0
0.450131,0.0,0,0,0,0,0,0,0
0.451132,0.0,0,0,0,0,0,0,0
0.452141,0.0,0,0,0,0,0,0,0
0.453142,0.0,0,0,0,0,0,0,0
0.45596,0.0,0,0,0,0,0,0,0
0.456961,0.0,0,0,0,0,0,0,0
0.458051,0.0,0,0,0,0,0,0,0
0.459053,0.0,0,0,0,0,0,0,0
0.461271,0.0,0,0,0,0,0,0,0
0.462272,0.0,0,0,0,0,0,0,0
0.464469,0.0,0,0,0,0,0,0,0
0.465471,0.0,0,0,0,0,0,0,0
0.466755,0.0,0,0,0,0,0,0,0
0.467756,0.0,0,0,0,0,0,0,0
0.469817,0.0,0,0,0,0,0,0,0
0.470818,0.0,0,0,0,0,0,0,0
0.472981,0.0,0,0,0,0,0,0,0
0.473982,0.0,0,0,0,0,0,0,0
0.474992,0.0,0,0,0,0,0,0,0
0.475994,0.0,0,0,0,0,0,0,0
0.477305,0.0,0,0,0,0,0,0,0
0.478306,0.0,0,0,0,0,0,0,0
0.481678,0.0,0,0,0,0,0,0,0
0.482679,0.0,0,0,0,0,0,0,0
0.48373,0.0,0,0,0,0,0,0,0
0.484731,0.0,0,0,0,0,0,0,0
0.485815,0.0,0,0,0,0,0,0,0
0.486817,0.0,0,0,0,0,0,0,0
0.489004,0.0,0,0,0,0,0,0,0
0.490006,0.0,0,0,0,0,0,0,0
0.492307,0.0,0,0,0,0,0,0,0
0.493308,0.0,0,0,0,0,0,0,0
0.494321,0.0,0,0,0,0,0,0,0
0.495322,0.0,0,0,0,0,0,0,0
0.496342,0.0,0,0,0,0,0,0,0
0.497343,0.0,0,0,0,0,0,0,0
0.498461,0.0,0,0,0,0,0,0,0
0.499462,0.0,0,0,0,0,0,0,0
0.500589,0.0,0,0,0,0,0,0,0
0.50159,0.0,0,0,0,0,0,0,0
0.502681,0.0,0,0,0,0,0,0,0
0.503683,0.0,0,0,0,0,0,0,0
0.50474,0.0,0,0,0,0,0,0,0
0.505742,0.0,0,0,0,0,0,0,0
0.506756,0.0,0,0,0,0,0,0,0
0.507757,0.0,0,0,0,0,0,0,0
0.508803,0.0,0,0,0,0,0,0,0
0.509804,0.0,0,0,0,0,0,0,0
0.512914,0.0,0,0,0,0,0,0,0
0.513916,0.0,0,0,0,0,0,0,0
0.516083,0.0,0,0,0,0,0,0,0
0.517084,0.0,0,0,0,0,0,0,0
0.518109,0.0,0,0,0,0,0,0,0
0.51911,0.0,0,0,0,0,0,0,0
0.520247,0.0,0,0,0,0,0,0,0
0.521248,0.0,0,0,0,0,0,0,0
0.522606,0.0,0,0,0,0,0,0,0
0.523607,0.0,0,0,0,0,0,0,0
0.530163,0.0,0,0,0,0,0,0,0
0.531164,0.0,0,0,0,0,0,0,0
0.533537,0.0,0,0,0,0,0,0,0
0.534538,0.0,0,0,0,0,0,0,0
0.536722,0.0,0,0,0,0,0,0,0
0.537723,0.0,0,0,0,0,0,0,0
0.540901,0.0,0,0,0,0,0,0,0
0.541902,0.0,0,0,0,0,0,0,0
0.543958,0.0,0,0,0,0,0,0,0
0.544959,0.0,0,0,0,0,0,0,0
0.551324,0.0,0,0,0,0,0,0,0
0.552325,0.0,0,0,0,0,0,0,0
0.555575,0.0,0,0,0,0,0,0,0
0.556576,0.0,0,0,0,0,0,0,0
0.563005,0.0,0,0,0,0,0,0,0
